district,month,cumm_rainfall,temp_min,temp_max,humidity_min,humidity_max,wind_speed_min,wind_speed_max,year
Karimnagar,Mar,0.6774193548387096,22.20483870967742,34.18971774193548,46.69717741935484,88.75040322580645,0.0,10.310887096774191,2020
Karimnagar,May,0.5118951612903226,27.26310483870968,40.83467741935484,26.008467741935487,69.61532258064516,,13.045564516129032,2020
Karimnagar,Nov,0.0458333333333333,18.96270833333333,31.75895833333333,41.75395833333334,89.75166666666668,0.02625,6.972708333333333,2020
Karimnagar,Oct,4.650604838709677,23.07641129032258,32.36673387096774,67.61955645161291,96.97560483870969,0.0473790322580645,6.430846774193548,2020
Karimnagar,Sep,8.216666666666667,24.7025,33.065625,75.6625,97.83333333333331,0.0833333333333333,8.435416666666667,2020
Khammam,Apr,0.1299999999999999,24.687936507936502,38.29809523809524,39.16142857142857,91.77873015873016,,8.053015873015873,2020
Khammam,Aug,11.239170506912442,25.652867383533025,32.352380952442395,79.1096006144854,98.29126984129032,0.2010852713178294,8.426666666666666,2020
Khammam,Dec,0.0,18.30983102918587,32.36543778801843,47.22995391705069,96.50092165898616,0.0087827426810477,5.105546995377504,2020
Khammam,Feb,0.1921182266009852,20.854679802955665,33.538916256157634,47.16683087027914,95.99819376026272,0.0,8.22153024911032,2020
Khammam,Jan,0.0820276497695852,20.534254992319507,31.91889400921659,52.368817204301074,96.91858678955454,0.0,6.29797507788162,2020
Khammam,Jul,10.180491551459294,25.79137224780338,34.24480286740399,71.18205325152073,97.56973886324116,0.0374807987711213,7.849462365591398,2020
Khammam,Jun,5.86,27.046984126984125,36.84269841269842,52.880793650793656,90.53507936507935,0.0857142857142857,10.96936507936508,2020
Khammam,Mar,0.3102918586789555,23.089861751152075,35.979416282642084,47.1221198156682,94.8741935483871,0.0,7.14900153609831,2020
Khammam,May,0.3459293394777266,27.97342549923195,40.5989247311828,33.97557603686636,85.710599078341,,9.780491551459294,2020
Khammam,Nov,0.8185714285714286,21.83253968253968,33.00174603174603,57.12,96.33666666666666,0.0130573248407643,5.872611464968153,2020
Khammam,Oct,6.314439324116743,24.741935483870968,33.64193548387097,70.90615384615384,98.2689708141321,0.0255451713395638,4.9953271028037385,2020
Khammam,Sep,7.928253968253968,26.01936507936508,34.46714285714285,73.49666666666667,98.28174603174604,0.0394276629570747,6.060254372019078,2020
Nizamabad,Apr,0.2998850574712643,24.02103448275862,38.65977011494253,23.37022988505747,71.24712643678161,,6.73367816091954,2020
Nizamabad,Aug,11.394104560622914,23.76262328512792,30.04232480535039,78.96771041899888,95.95364664439376,0.6419354838709678,7.6115684093437155,2020
Nizamabad,Dec,0.0,14.817797552836486,30.63392658509455,34.849499443826474,90.82447163515016,0.0022371364653243,5.10738255033557,2020
Nizamabad,Feb,0.0279429250891795,18.218906064209275,31.50202140309156,40.48870392390012,87.58561236623068,0.0,5.860404280618312,2020
Nizamabad,Jan,0.5858731924360401,17.749499443826473,29.36173526140156,50.5440489432703,92.15928809788652,0.0,5.786206896551724,2020
Nizamabad,Jul,6.085094549499444,24.335426399699667,32.43090285499444,70.72295884319244,95.09271412681868,0.203559510567297,7.454282536151279,2020
Nizamabad,Jun,5.472068965517241,25.11586206896552,34.67080459770115,53.88494252873564,88.30781609195402,0.2506896551724137,9.18344827586207,2020
Nizamabad,Mar,0.346496106785317,21.563515016685205,34.934149054505006,36.150389321468296,85.41468298109011,0.0,5.879421579532814,2020
Nizamabad,May,0.3869855394883204,27.65806451612903,40.81423804226919,21.009788654060067,58.124249165739705,,8.3734149054505,2020
Nizamabad,Nov,0.0002298850574712,17.43735632183908,31.780689655172413,40.18862068965517,91.4325287356322,0.0522543352601156,5.906011560693641,2020
Nizamabad,Oct,2.3022246941045603,22.42269187986652,32.3797552836485,61.76318131256952,96.0802002224694,0.0290645879732739,4.492984409799554,2020
Nizamabad,Sep,6.825057471264368,23.98183908045977,32.67333333333333,72.76494252873563,96.73747126436784,0.0531718569780853,5.641291810841984,2020
Warangal,Apr,0.6598958333333333,24.450227272727272,37.65891098484849,34.80831439393939,85.85086174242424,,10.31222537878788,2020
Warangal,Aug,26.15521444281525,24.79554160557185,30.86010813782991,79.27409732404692,97.39048295454543,0.1483223638651869,9.286692118241431,2020
Warangal,Dec,0.0,15.931085043988269,31.07546737536657,41.73516312316716,95.68348607038124,0.0075604838709677,6.660374613675874,2020
Warangal,Feb,0.4713068181818182,20.229898119122254,31.87359913793104,47.85154780564263,93.82154192789967,0.0,8.925117554858936,2020
Warangal,Jan,0.0083211143695014,19.372195747800586,30.30338159824047,53.04652675953079,95.151163856305,0.0,8.393337609970674,2020
Warangal,Jul,8.914891862170087,25.189800219941347,33.53318823313783,71.83112170087976,97.46363636363635,0.0484695747800586,8.483211143695016,2020
Warangal,Jun,6.496638257575757,26.551278409090912,35.75099431818182,54.56326704545454,89.20370265151516,0.1918181818181818,11.685142045454546,2020
Warangal,Mar,0.5857221407624633,22.97323130498534,34.7158724340176,46.55866019061584,91.52367118768328,0.0,10.27328629032258,2020
Warangal,May,0.7234879032258064,27.482743768328447,40.25383980938416,29.45336326979472,78.61964809384165,,12.21762280058651,2020
Warangal,Nov,0.3490530303030302,19.52054924242424,31.87761363636364,50.22248106060606,94.21696022727272,0.0570120246085011,6.97098014541387,2020
Warangal,Oct,5.914479472140763,23.708284457478005,32.81405791788856,68.20370234604106,97.30150293255132,0.0762582395571579,6.678694599220656,2020
Warangal,Sep,7.714810606060606,25.080492424242426,33.62966856060606,73.58756628787879,97.7210606060606,0.0437686996547756,7.562385884158036,2020
Adilabad,Apr,0.3011111111111111,24.277962962962963,38.80111111111111,19.115370370370368,57.31944444444444,0.1431481481481481,9.02074074074074,2021
Adilabad,Aug,8.47078853046595,24.2331541218638,31.523118279569896,67.2926523297491,94.28781362007167,0.0718637992831541,5.0182795698924725,2021
Adilabad,Dec,0.2670250896057348,13.996594982078854,29.11236559139785,42.94068100358423,90.96810035842292,0.0231182795698924,3.948028673835125,2021
Adilabad,Feb,0.0827380952380952,14.430357142857142,32.2234126984127,25.8843253968254,74.94761904761904,0.0952380952380952,5.866468253968254,2021
Adilabad,Jan,0.0100358422939068,15.545340501792111,31.46021505376344,39.52455197132617,87.78978494623655,0.0439068100358422,4.537634408602151,2021
Adilabad,Jul,14.51326164874552,24.5826164874552,31.688351254480285,68.5731182795699,93.81541218637992,0.0870967741935483,4.492293906810035,2021
Adilabad,Jun,10.624074074074072,24.50148148148148,33.50574074074074,54.867592592592594,89.47407407407407,0.0955555555555555,6.043888888888889,2021
Adilabad,Mar,0.0170250896057347,20.20609318996416,36.55268817204301,18.766487455197133,59.77956989247312,0.1220430107526881,7.724551971326165,2021
Adilabad,May,0.841725768321513,26.733687943262414,38.32044917257683,19.654255319148938,44.13262411347517,0.1462174940898345,5.968321513002364,2021
Adilabad,Nov,0.7955555555555556,18.765925925925927,30.82203703703704,51.25796296296296,92.0712962962963,0.0,0.0,2021
Adilabad,Oct,2.1161290322580646,20.574193548387097,32.09713261648746,53.20860215053764,93.34551971326164,0.0017921146953405,4.08405017921147,2021
Adilabad,Sep,11.725555555555555,23.676111111111112,31.132222222222225,69.50444444444445,94.92925925925928,0.0798148148148148,4.572222222222222,2021
Karimnagar,Apr,0.2725,23.74145833333333,38.05229166666666,29.33145833333333,82.00083333333333,0.06875,9.840416666666666,2021
Karimnagar,Aug,7.515120967741935,24.92157258064516,32.3491935483871,70.92157258064516,96.43790322580644,0.1546370967741935,10.315524193548388,2021
Karimnagar,Dec,0.0,16.716532258064515,30.62943548387097,41.33528225806452,94.74254032258064,0.0088709677419354,5.885282258064516,2021
Karimnagar,Feb,0.0397321428571428,16.719866071428573,32.060267857142854,34.03883928571428,90.79397321428571,,,2021
Karimnagar,Jan,0.0844758064516129,18.425806451612903,30.99092741935484,45.05524193548387,94.9844758064516,,,2021
Karimnagar,Jul,12.740725806451612,24.942137096774196,32.04112903225806,71.32782258064516,96.20947580645162,0.1588709677419355,11.183870967741935,2021
Karimnagar,Jun,8.0575,25.007708333333333,34.19708333333333,55.12854166666667,93.25145833333332,0.1185416666666666,12.875625,2021
Karimnagar,Mar,0.0,20.02197580645161,35.41995967741936,30.61108870967742,84.74314516129031,,,2021
Karimnagar,May,0.2405585106382979,26.52792553191489,38.84255319148936,20.7656914893617,49.65531914893617,0.1746010638297872,8.69654255319149,2021
Karimnagar,Nov,0.8185416666666666,20.966666666666665,31.954791666666665,51.89395833333333,94.29270833333334,0.0,0.0,2021
Karimnagar,Oct,1.686491935483871,22.397782258064517,33.28306451612904,55.40020161290322,96.4641129032258,0.0185483870967741,6.24375,2021
Karimnagar,Sep,11.919166666666666,24.35458333333333,31.886875,76.69270833333333,97.796875,0.09625,9.282083333333333,2021
Khammam,Apr,0.4969841269841269,24.56873015873016,38.95238095238095,38.8136507936508,93.00349206349208,0.0266666666666666,8.266825396825398,2021
Khammam,Aug,6.161290322580645,25.44301075268817,34.001996927803376,67.90675883256529,97.98648233486944,0.0324116743471582,7.876958525345621,2021
Khammam,Dec,0.0059907834101382,18.246543778801843,32.21812596006144,49.321505376344085,98.2384024577573,0.0019969278033794,6.306451612903226,2021
Khammam,Feb,0.0,19.1969387755102,34.162244897959184,40.17380952380952,96.78180272108844,,,2021
Khammam,Jan,0.0010752688172043,19.600921658986177,33.18463901689708,47.0394777265745,97.45391705069125,,,2021
Khammam,Jul,13.001689708141322,25.151766513056835,33.245775729646695,70.69308755760368,98.04116743471585,0.0219662058371735,8.152380952380952,2021
Khammam,Jun,4.892380952380952,26.14301587301587,35.546190476190475,54.71571428571429,93.9,0.0317460317460317,9.625555555555556,2021
Khammam,Mar,0.0,21.672043010752688,36.74408602150538,37.240706605222734,96.28187403993856,,,2021
Khammam,May,1.4358662613981763,26.487335359675782,39.05947315096251,27.40587639311044,59.95420466058764,0.0223910840932117,6.414387031408308,2021
Khammam,Nov,1.487142857142857,22.863174603174603,32.67825396825397,66.5231746031746,99.06507936507936,0.0,0.0,2021
Khammam,Oct,1.7725038402457758,24.38863287250384,34.825652841781874,61.28018433179724,99.4499231950845,0.0132104454685099,6.203993855606759,2021
Khammam,Sep,9.52873015873016,25.196984126984127,33.293174603174606,73.58777777777779,99.4047619047619,0.0155555555555555,7.113968253968254,2021
Nizamabad,Apr,0.1755172413793103,23.619540229885057,38.61954022988506,21.44206896551724,70.69218390804598,0.015287356321839,7.005057471264368,2021
Nizamabad,Aug,6.239154616240267,23.925917686318133,31.31290322580645,69.06807563959956,95.17208008898776,0.0726362625139043,8.281423804226918,2021
Nizamabad,Dec,0.0268075639599555,15.830589543937707,30.20800889877642,41.11501668520579,93.60945494994438,0.0102335928809788,6.184538375973303,2021
Nizamabad,Feb,0.1311576354679803,16.03448275862069,31.817487684729063,31.745073891625616,87.15049261083743,,,2021
Nizamabad,Jan,0.0225806451612903,18.089432703003336,31.11657397107897,45.29243604004449,92.3602892102336,,,2021
Nizamabad,Jul,16.595105672969968,24.173414905450503,31.450166852057844,69.18943270300333,94.25072302558398,0.207452725250278,8.745828698553948,2021
Nizamabad,Jun,8.825172413793103,24.20206896551724,33.4751724137931,55.3271264367816,91.64655172413794,0.1751724137931034,8.464022988505747,2021
Nizamabad,Mar,0.0,20.216129032258063,35.83125695216908,24.21857619577308,76.18865406006675,,,2021
Nizamabad,May,0.6063096111518709,26.08283198826119,38.38701393983859,19.67784299339692,47.34402054292003,0.1639031548055759,6.396404988994863,2021
Nizamabad,Nov,0.3289655172413793,19.8183908045977,31.501954022988507,49.40413793103448,93.29896551724138,0.0,0.0,2021
Nizamabad,Oct,1.8911012235817573,21.072636262513903,32.59799777530589,52.91034482758621,96.02035595105671,0.0044493882091212,6.600556173526139,2021
Nizamabad,Sep,14.24218390804598,23.337471264367814,31.21977011494253,72.4296551724138,96.31735632183909,0.0339080459770115,7.098735632183908,2021
Warangal,Apr,1.1850094696969695,23.80193181818182,37.49114583333333,35.25142992424243,87.36743371212121,0.0789393939393939,9.880757575757576,2021
Warangal,Aug,7.757468841642229,24.83347690615836,32.59010263929619,67.85732221407625,96.28642778592376,0.0360337243401759,8.357294721407623,2021
Warangal,Dec,0.0,16.546153846153846,30.6151364764268,43.57196029776675,96.74317617866004,0.0163771712158808,5.838709677419355,2021
Warangal,Feb,0.2220373376623376,17.345434253246754,32.64886363636363,35.40406858766234,93.75254667207793,,,2021
Warangal,Jan,0.0011730205278592,18.570097140762464,31.85845857771261,44.09385997067449,95.90939332844576,,,2021
Warangal,Jul,13.4339534457478,24.69883614369502,31.84885447214076,71.57282807917889,95.77265395894428,0.0795729472140762,9.219400659824046,2021
Warangal,Jun,9.594128787878788,24.82433712121212,33.95126893939394,57.9509375,93.71089015151514,0.0860132575757575,10.563210227272728,2021
Warangal,Mar,0.0,20.732248900293257,35.85433467741936,30.756451612903227,88.97586143695014,,,2021
Warangal,May,0.6880923597678917,26.316084381044487,38.33354086073501,23.5473162475822,54.22393012572534,0.2216150870406189,8.718387330754354,2021
Warangal,Nov,1.5484615384615383,21.118717948717947,31.65025641025641,58.34461538461539,97.0648717948718,0.0,0.0,2021
Warangal,Oct,1.2300248138957817,22.81836228287841,33.23399503722084,56.72803970223325,97.5196029776675,0.038213399503722,6.090322580645162,2021
Warangal,Sep,10.782509469696969,24.210435606060607,31.84556818181818,74.11029356060605,98.68176136363635,0.0724810606060606,7.072149621212121,2021
Adilabad,Apr,0.3561111111111111,25.971666666666668,40.547407407407405,21.980185185185185,63.39407407407408,0.0898148148148148,6.488703703703704,2022
Adilabad,Aug,6.635125448028674,24.3831541218638,32.11021505376344,74.8758064516129,98.4078853046595,0.2362799263351749,8.5390423572744,2022
Adilabad,Feb,0.0265873015873015,11.214285714285714,36.70357142857143,13.310714285714289,100.0,0.0,64.85714285714285,2022
Adilabad,Jan,1.227777777777778,13.938888888888888,27.50663082437276,49.81487455197133,92.71881720430108,0.0480286738351254,3.894802867383513,2022
Adilabad,Jul,27.961290322580645,23.695340501792117,29.63924731182796,81.98745519713262,98.7388888888889,0.2656716417910448,5.901305970149253,2022
Adilabad,Jun,5.770740740740741,26.723888888888887,36.71648148148149,47.041296296296295,80.08888888888889,0.1057407407407407,8.535370370370371,2022
Adilabad,Mar,0.0053763440860215,20.313082437275988,37.096594982078855,21.521505376344088,67.26756272401434,0.010931899641577,5.238530465949821,2022
Adilabad,May,0.8903225806451613,28.018458781362007,40.64336917562724,26.135304659498207,62.504659498207886,0.125268817204301,8.694444444444445,2022
Adilabad,Sep,7.857222222222221,24.387222222222224,32.75222222222222,75.79425925925926,99.22851851851853,0.1647279549718574,7.962288930581613,2022
Karimnagar,Apr,0.0308333333333333,25.025,39.10270833333333,34.44916666666666,83.81416666666668,0.175,8.195625,2022
Karimnagar,Aug,5.436290322580645,24.871774193548383,32.29858870967742,68.38467741935484,95.6977822580645,0.1580645161290322,9.354637096774193,2022
Karimnagar,Feb,0.0,11.214285714285714,36.70357142857143,13.310714285714283,100.0,0.0,64.85714285714285,2022
Karimnagar,Jan,1.833266129032258,17.121975806451612,29.086290322580645,51.74556451612903,95.55967741935484,0.0078629032258064,6.55866935483871,2022
Karimnagar,Jul,22.258266129032258,23.91068548387097,30.61048387096774,74.31935483870969,97.04616935483872,0.4266129032258064,10.82298387096774,2022
Karimnagar,Jun,6.158125,26.751041666666666,37.42520833333333,42.64875,80.37791666666666,0.1083333333333333,11.9925,2022
Karimnagar,Mar,0.0,21.405645161290323,36.43165322580645,33.308669354838706,89.35020161290322,0.0518145161290322,6.750806451612903,2022
Karimnagar,May,0.5687500000000001,27.498588709677417,40.260282258064514,29.695766129032258,72.26129032258065,0.1968487394957983,10.33109243697479,2022
Karimnagar,Sep,6.964791666666667,24.027291666666667,32.39041666666667,70.43966597077244,96.80854166666668,0.056694560669456,8.288284518828453,2022
Khammam,Apr,0.0576190476190476,25.435079365079364,38.911904761904765,40.385238095238094,95.33460317460316,0.0173015873015873,8.101111111111111,2022
Khammam,Aug,6.753149001536099,24.974654377880185,33.71551459293395,66.17619047619047,97.58079877112137,0.025,9.05548387096774,2022
Khammam,Feb,0.0,11.214285714285714,36.70357142857143,13.310714285714283,100.0,0.0,64.85714285714286,2022
Khammam,Jan,0.959447004608295,18.36912442396313,31.555760368663595,51.06743471582182,97.39201228878647,0.0043010752688172,6.9523809523809526,2022
Khammam,Jul,12.461443932411674,24.68709677419355,32.24347158218126,72.17296466973886,98.12549923195084,0.1140728476821192,9.920860927152315,2022
Khammam,Jun,3.903333333333333,26.677936507936504,38.16809523809524,44.507936507936506,88.22222222222223,0.0264559068219633,11.028785357737103,2022
Khammam,Mar,0.0282642089093702,21.861136712749616,37.325960061443936,34.86374807987711,96.04347158218128,0.0248847926267281,7.044700460829493,2022
Khammam,May,0.9402457757296468,26.83563748079877,39.94439324116743,37.2963133640553,86.91848998459167,0.0961102106969205,11.534359805510537,2022
Khammam,Sep,5.199206349206349,24.627936507936507,33.58571428571429,69.69507936507937,98.8236507936508,0.0119327731092436,7.910756302521007,2022
Nizamabad,Apr,0.0214942528735632,25.02862068965517,40.23126436781609,24.40425287356322,72.41011494252874,0.0399999999999999,6.602528735632184,2022
Nizamabad,Aug,4.475083426028921,23.895216907675195,32.375417130144605,69.35494994438264,98.12369299221356,0.141917502787068,8.621850613154962,2022
Nizamabad,Feb,0.0004926108374384,11.214285714285714,36.70357142857143,13.310714285714283,100.0,0.0,64.85714285714285,2022
Nizamabad,Jan,0.6520578420467186,15.96829810901001,28.76729699666296,48.29632925472748,94.39744160177976,0.0117908787541713,6.170300333704116,2022
Nizamabad,Jul,30.978642936596216,23.2698553948832,30.110344827586207,77.07441601779755,98.61646273637376,0.2639599555061179,8.967074527252503,2022
Nizamabad,Jun,4.618735632183908,25.65448275862069,36.61344827586207,44.95114942528736,84.41632183908045,0.0342528735632183,10.265747126436782,2022
Nizamabad,Mar,0.0055617352614015,20.882869855394883,36.57363737486095,28.175862068965515,81.64593993325917,0.0065628476084538,6.166852057842047,2022
Nizamabad,May,0.9981090100111234,27.006562847608457,40.16129032258065,27.416240266963293,67.73047830923248,0.0564245810055865,9.76458100558659,2022
Nizamabad,Sep,10.043563218390805,23.094022988505746,32.55827586206897,70.06402298850574,98.75011494252874,0.0651270207852194,7.359006928406466,2022
Warangal,Apr,0.001025641025641,24.96307692307692,37.94897435897436,37.30641025641026,92.07923076923078,0.0787179487179487,8.733076923076924,2022
Warangal,Aug,6.66848635235732,24.33771712158809,32.430521091811414,66.79677419354839,98.3468982630273,0.1716791979949874,8.541854636591479,2022
Warangal,Feb,0.0,11.214285714285714,36.70357142857143,13.310714285714289,100.0,0.0,64.85714285714285,2022
Warangal,Jan,4.096029776674938,16.807692307692307,29.23995037220844,51.44193548387096,96.62630272952852,0.0377171215880893,6.56029776674938,2022
Warangal,Jul,16.371960297766748,24.000496277915637,30.653101736972708,74.67791563275435,98.82332506203474,0.2336658354114713,8.25561097256858,2022
Warangal,Jun,6.635128205128205,26.3025641025641,36.94794871794872,44.36358974358974,83.69435897435898,0.033076923076923,9.724871794871794,2022
Warangal,Mar,0.001985111662531,21.4,35.88287841191067,34.119354838709675,94.12952853598014,0.0265508684863523,7.452605459057072,2022
Warangal,May,0.3126550868486352,26.953598014888332,39.71290322580645,31.254838709677426,79.15583126550868,0.1062034739454094,9.795285359801488,2022
Warangal,Sep,6.72897435897436,23.813846153846157,32.36205128205128,69.41871794871794,99.33153846153849,0.062051282051282,8.053589743589743,2022
