district,month,aqi,year
Nizamabad,Jan,61.333333333333336,2017
Nizamabad,Feb,61.55555555555556,2017
Nizamabad,Mar,63.22222222222222,2017
Nizamabad,Apr,67.37037037037038,2017
Nizamabad,May,68.40740740740742,2017
Nizamabad,Jun,62.55555555555556,2017
Nizamabad,Jul,57.0,2017
Nizamabad,Aug,59.55555555555556,2017
Nizamabad,Sep,59.44444444444444,2017
Nizamabad,Oct,61.44444444444444,2017
Nizamabad,Nov,61.0,2017
Nizamabad,Dec,58.888888888888886,2017
Adilabad,Jan,63.66666666666666,2017
Adilabad,Feb,63.55555555555556,2017
Adilabad,Mar,67.66666666666667,2017
Adilabad,Apr,68.96296296296298,2017
Adilabad,May,70.62962962962963,2017
Adilabad,Jun,65.62962962962963,2017
Adilabad,Jul,62.0,2017
Adilabad,Aug,59.55555555555556,2017
Adilabad,Sep,61.44444444444444,2017
Adilabad,Oct,65.11111111111111,2017
Adilabad,Nov,63.44444444444444,2017
Adilabad,Dec,63.629629629629626,2017
Karimnagar,Jan,83.77777777777777,2017
Karimnagar,Feb,74.68518518518518,2017
Karimnagar,Mar,85.52083333333333,2017
Karimnagar,Apr,78.85185185185185,2017
Karimnagar,May,81.66666666666667,2017
Karimnagar,Jun,59.44444444444444,2017
Karimnagar,Jul,55.333333333333336,2017
Karimnagar,Aug,54.70833333333333,2017
Karimnagar,Sep,61.55555555555556,2017
Karimnagar,Oct,71.0,2017
Karimnagar,Nov,90.53703703703702,2017
Karimnagar,Dec,89.96296296296298,2017
Khammam,Jan,60.44444444444444,2017
Khammam,Feb,64.44444444444444,2017
Khammam,Mar,54.40740740740742,2017
Khammam,Apr,54.55555555555556,2017
Khammam,May,56.96296296296296,2017
Khammam,Jun,42.31481481481481,2017
Khammam,Jul,40.66666666666666,2017
Khammam,Aug,53.18333333333334,2017
Khammam,Sep,49.981481481481474,2017
Khammam,Oct,63.333333333333336,2017
Khammam,Nov,54.29629629629629,2017
Khammam,Dec,59.6888888888889,2017
Warangal,Jan,74.44444444444444,2017
Warangal,Feb,73.87037037037038,2017
Warangal,Mar,67.9074074074074,2017
Warangal,Apr,72.75925925925925,2017
Warangal,May,69.55787037037038,2017
Warangal,Jun,61.91666666666666,2017
Warangal,Jul,53.02777777777778,2017
Warangal,Aug,57.84375,2017
Warangal,Sep,64.61904761904762,2017
Warangal,Oct,60.5925925925926,2017
Warangal,Nov,70.27777777777777,2017
Warangal,Dec,73.66666666666666,2017
Nizamabad,Jan,60.66666666666666,2018
Nizamabad,Feb,60.55555555555556,2018
Nizamabad,Mar,66.1111111111111,2018
Nizamabad,Apr,69.77777777777777,2018
Nizamabad,May,54.0,2018
Nizamabad,Jun,64.18518518518518,2018
Nizamabad,Jul,58.55555555555556,2018
Nizamabad,Aug,60.0,2018
Nizamabad,Sep,64.22222222222223,2018
Nizamabad,Oct,48.11111111111112,2018
Nizamabad,Nov,59.81481481481481,2018
Nizamabad,Dec,62.0,2018
Adilabad,Jan,66.11111111111111,2018
Adilabad,Feb,67.0,2018
Adilabad,Mar,70.33333333333333,2018
Adilabad,Apr,73.51851851851853,2018
Adilabad,May,74.11111111111111,2018
Adilabad,Jun,68.66666666666669,2018
Adilabad,Jul,63.77777777777778,2018
Adilabad,Aug,64.0,2018
Adilabad,Sep,61.55555555555556,2018
Adilabad,Oct,67.11111111111111,2018
Adilabad,Nov,74.77777777777777,2018
Adilabad,Dec,81.0,2018
Karimnagar,Jan,111.44444444444444,2018
Karimnagar,Feb,87.22222222222223,2018
Karimnagar,Mar,88.6666666666667,2018
Karimnagar,Apr,99.55555555555556,2018
Karimnagar,May,99.77777777777776,2018
Karimnagar,Jun,99.88888888888889,2018
Karimnagar,Jul,88.85714285714286,2018
Karimnagar,Aug,90.85714285714286,2018
Karimnagar,Sep,99.66666666666669,2018
Karimnagar,Oct,97.77777777777776,2018
Karimnagar,Nov,106.44444444444444,2018
Karimnagar,Dec,100.0,2018
Khammam,Jan,64.0,2018
Khammam,Feb,67.88888888888889,2018
Khammam,Mar,71.47012600261209,2018
Khammam,Apr,77.09990148979588,2018
Khammam,May,77.03220216827941,2018
Khammam,Jun,82.81968802790495,2018
Khammam,Jul,74.85694540613896,2018
Khammam,Aug,78.85714285714286,2018
Khammam,Sep,84.14814814814815,2018
Khammam,Oct,84.69765305016413,2018
Khammam,Nov,91.77777777777776,2018
Khammam,Dec,88.0,2018
Warangal,Jan,105.33333333333334,2018
Warangal,Feb,93.72222222222224,2018
Warangal,Mar,79.59286298471639,2018
Warangal,Apr,82.1546464264718,2018
Warangal,May,82.66646125351714,2018
Warangal,Jun,84.72219005710399,2018
Warangal,Jul,71.16540576227378,2018
Warangal,Aug,75.73611111111111,2018
Warangal,Sep,80.40683431824023,2018
Warangal,Oct,87.49760326245047,2018
Warangal,Nov,94.94444444444446,2018
Warangal,Dec,87.0,2018
Nizamabad,Jan,64.37037037037038,2019
Nizamabad,Feb,60.888888888888886,2019
Nizamabad,Mar,61.14814814814815,2019
Nizamabad,Apr,62.0,2019
Nizamabad,May,64.48148148148148,2019
Nizamabad,Jun,68.88888888888889,2019
Nizamabad,Jul,72.0,2019
Nizamabad,Aug,70.55555555555556,2019
Nizamabad,Sep,61.16666666666667,2019
Nizamabad,Oct,69.33333333333333,2019
Nizamabad,Nov,61.77777777777778,2019
Nizamabad,Dec,66.44444444444444,2019
Adilabad,Jan,76.33333333333333,2019
Adilabad,Feb,76.77777777777777,2019
Adilabad,Mar,78.55555555555556,2019
Adilabad,Apr,78.0,2019
Adilabad,May,80.33333333333333,2019
Adilabad,Jun,76.55555555555556,2019
Adilabad,Jul,78.0,2019
Adilabad,Aug,79.0,2019
Adilabad,Sep,73.44444444444444,2019
Adilabad,Oct,72.37037037037037,2019
Adilabad,Nov,78.66666666666667,2019
Adilabad,Dec,73.3703703703704,2019
Karimnagar,Jan,104.33333333333331,2019
Karimnagar,Feb,102.0,2019
Karimnagar,Mar,103.33333333333331,2019
Karimnagar,Apr,109.14285714285714,2019
Karimnagar,May,103.22222222222224,2019
Karimnagar,Jun,99.44444444444444,2019
Karimnagar,Jul,99.55555555555556,2019
Karimnagar,Aug,99.375,2019
Karimnagar,Sep,96.75,2019
Karimnagar,Oct,102.0,2019
Karimnagar,Nov,104.55555555555556,2019
Karimnagar,Dec,112.22222222222224,2019
Khammam,Jan,94.37037037037038,2019
Khammam,Feb,90.44444444444444,2019
Khammam,Mar,90.66666666666669,2019
Khammam,Apr,89.89248971193416,2019
Khammam,May,88.22222222222223,2019
Khammam,Jun,81.38888888888889,2019
Khammam,Jul,77.29156684376422,2019
Khammam,Aug,84.08333333333334,2019
Khammam,Sep,77.92592592592592,2019
Khammam,Oct,85.94444444444444,2019
Khammam,Nov,84.85185185185185,2019
Khammam,Dec,84.22222222222221,2019
Warangal,Jan,89.37037037037038,2019
Warangal,Feb,90.55555555555556,2019
Warangal,Mar,91.27777777777776,2019
Warangal,Apr,91.56539605479388,2019
Warangal,May,92.61111111111111,2019
Warangal,Jun,86.9074074074074,2019
Warangal,Jul,88.00925925925927,2019
Warangal,Aug,80.80208333333334,2019
Warangal,Sep,74.22916666666666,2019
Warangal,Oct,88.16666666666666,2019
Warangal,Nov,89.07407407407408,2019
Warangal,Dec,88.72222222222221,2019
Nizamabad,Jan,64.0,2020
Nizamabad,Feb,63.55555555555556,2020
Nizamabad,Mar,66.44444444444444,2020
Nizamabad,Apr,38.333333333333336,2020
Nizamabad,May,50,2020
Nizamabad,Jun,52.0,2020
Nizamabad,Jul,63.0,2020
Nizamabad,Aug,60.0,2020
Nizamabad,Sep,62,2020
Nizamabad,Oct,62.0,2020
Nizamabad,Nov,62.55555555555556,2020
Nizamabad,Dec,81,2020
Adilabad,Jan,78.0,2020
Adilabad,Feb,81.70370370370371,2020
Adilabad,Mar,70.81481481481482,2020
Adilabad,Apr,51.5,2020
Adilabad,May,-,2020
Adilabad,Jun,74.0,2020
Adilabad,Jul,74.0,2020
Adilabad,Aug,72.0,2020
Adilabad,Sep,72,2020
Adilabad,Oct,72.0,2020
Adilabad,Nov,-,2020
Adilabad,Dec,-,2020
Karimnagar,Jan,110.66666666666667,2020
Karimnagar,Feb,114.0,2020
Karimnagar,Mar,110.0,2020
Karimnagar,Apr,39,2020
Karimnagar,May,72,2020
Karimnagar,Jun,58.333333333333336,2020
Karimnagar,Jul,114.0,2020
Karimnagar,Aug,70.0,2020
Karimnagar,Sep,96,2020
Karimnagar,Oct,137.0,2020
Karimnagar,Nov,113.55555555555556,2020
Karimnagar,Dec,108,2020
Khammam,Jan,88.29629629629629,2020
Khammam,Feb,84.0,2020
Khammam,Mar,83.0,2020
Khammam,Apr,80,2020
Khammam,May,63,2020
Khammam,Jun,47.888888888888886,2020
Khammam,Jul,70.0,2020
Khammam,Aug,37.142857142857146,2020
Khammam,Sep,52,2020
Khammam,Oct,62.0,2020
Khammam,Nov,82.5,2020
Khammam,Dec,94.88888888888889,2020
Warangal,Jan,90.25925925925925,2020
Warangal,Feb,88.0,2020
Warangal,Mar,69.5,2020
Warangal,Apr,39.5,2020
Warangal,May,53.0,2020
Warangal,Jun,50.18055555555556,2020
Warangal,Jul,62.0,2020
Warangal,Aug,64.025,2020
Warangal,Sep,53.0,2020
Warangal,Oct,60.0,2020
Warangal,Nov,88.61111111111111,2020
Warangal,Dec,75.44444444444444,2020
Nizamabad,Jan,68.5925925925926,2021
Nizamabad,Feb,68.0,2021
Nizamabad,Mar,66.0,2021
Nizamabad,Apr,69.0,2021
Nizamabad,May,41,2021
Nizamabad,Jun,-,2021
Nizamabad,Jul,54,2021
Nizamabad,Aug,45,2021
Nizamabad,Sep,43,2021
Nizamabad,Oct,59,2021
Nizamabad,Nov,66,2021
Nizamabad,Dec,56.74074074074075,2021
Adilabad,Jan,-,2021
Adilabad,Feb,62.0,2021
Adilabad,Mar,73.0,2021
Adilabad,Apr,74.0,2021
Adilabad,May,67,2021
Adilabad,Jun,-,2021
Adilabad,Jul,-,2021
Adilabad,Aug,-,2021
Adilabad,Sep,-,2021
Adilabad,Oct,-,2021
Adilabad,Nov,-,2021
Adilabad,Dec,-,2021
Karimnagar,Jan,109.625,2021
Karimnagar,Feb,110.0,2021
Karimnagar,Mar,69.0,2021
Karimnagar,Apr,73.0,2021
Karimnagar,May,68,2021
Karimnagar,Jun,72,2021
Karimnagar,Jul,57,2021
Karimnagar,Aug,64,2021
Karimnagar,Sep,65.52192329380799,2021
Karimnagar,Oct,68,2021
Karimnagar,Nov,73,2021
Karimnagar,Dec,82,2021
Khammam,Jan,99.77777777777777,2021
Khammam,Feb,84.0,2021
Khammam,Mar,68.0,2021
Khammam,Apr,54.0,2021
Khammam,May,-,2021
Khammam,Jun,88,2021
Khammam,Jul,69,2021
Khammam,Aug,67,2021
Khammam,Sep,84.93873676028191,2021
Khammam,Oct,61,2021
Khammam,Nov,86,2021
Khammam,Dec,78,2021
Warangal,Jan,79.74074074074075,2021
Warangal,Feb,86.5,2021
Warangal,Mar,66.0,2021
Warangal,Apr,64.5,2021
Warangal,May,47.0,2021
Warangal,Jun,62.5,2021
Warangal,Jul,71.5,2021
Warangal,Aug,50.0,2021
Warangal,Sep,59.49456458779913,2021
Warangal,Oct,56.5,2021
Warangal,Nov,61.5,2021
Warangal,Dec,62.0,2021
Nizamabad,Jan,56,2022
Nizamabad,Feb,59,2022
Nizamabad,Mar,64.0,2022
Nizamabad,Apr,58.0,2022
Nizamabad,May,56.22222222222223,2022
Nizamabad,Jun,54.0,2022
Nizamabad,Jul,46.0,2022
Nizamabad,Aug,53.0,2022
Nizamabad,Sep,54.0,2022
Nizamabad,Oct,63.0,2022
Nizamabad,Nov,56.0,2022
Nizamabad,Dec,59.0,2022
Adilabad,Jan,-,2022
Adilabad,Feb,-,2022
Adilabad,Mar,56.0,2022
Adilabad,Apr,65.0,2022
Adilabad,May,60.14814814814814,2022
Adilabad,Jun,58.0,2022
Adilabad,Jul,48.0,2022
Adilabad,Aug,56.0,2022
Adilabad,Sep,56.0,2022
Adilabad,Oct,65.0,2022
Adilabad,Nov,58.0,2022
Adilabad,Dec,62.0,2022
Karimnagar,Jan,82,2022
Karimnagar,Feb,90.33333333333333,2022
Karimnagar,Mar,95.66666666666667,2022
Karimnagar,Apr,69.92621532684092,2022
Karimnagar,May,76.24128214586307,2022
Karimnagar,Jun,89.0,2022
Karimnagar,Jul,69.19779101510255,2022
Karimnagar,Aug,55.0,2022
Karimnagar,Sep,58.0,2022
Karimnagar,Oct,63.0,2022
Karimnagar,Nov,101.0,2022
Karimnagar,Dec,126.0,2022
Khammam,Jan,80,2022
Khammam,Feb,78.07930000217328,2022
Khammam,Mar,76.51851851851852,2022
Khammam,Apr,79.36573096143098,2022
Khammam,May,76.61111111111121,2022
Khammam,Jun,81.0,2022
Khammam,Jul,72.5000000000001,2022
Khammam,Aug,58.0,2022
Khammam,Sep,42.0,2022
Khammam,Oct,57.0,2022
Khammam,Nov,78.0,2022
Khammam,Dec,115.0,2022
Warangal,Jan,65.5,2022
Warangal,Feb,68.25702630848966,2022
Warangal,Mar,62.58178631782758,2022
Warangal,Apr,63.12698040859436,2022
Warangal,May,65.39959017689814,2022
Warangal,Jun,78.5,2022
Warangal,Jul,43.84860418806793,2022
Warangal,Aug,49.5,2022
Warangal,Sep,44.5,2022
Warangal,Oct,64.0,2022
Warangal,Nov,71.5,2022
Warangal,Dec,105.0,2022
